age,membership_type,start_date,end_date,membership_length_months,avg_visits_per_month,payment_delays,payment_history,attendance_record,satisfaction_score,quit
42,VIP,2022-06-14,2025-09-26,40,1,6,Mixed,Regular,8,1
45,Basic,2023-03-07,2023-05-06,2,0,6,Late,Regular,4,1
19,Basic,2021-12-28,2023-08-20,20,9,9,Mixed,Regular,10,1
52,VIP,2022-06-10,2022-07-10,1,20,9,Mixed,Rare,5,1
54,Premium,2022-07-15,2025-07-29,37,4,3,Mixed,Rare,4,1
22,Basic,2022-09-04,2023-06-01,9,1,7,On-time,Regular,1,1
18,Basic,2025-03-15,2026-08-07,17,21,5,Mixed,Rare,8,1
57,Basic,2024-04-04,2024-12-30,9,15,3,Late,Occasional,1,1
29,VIP,2022-02-22,2023-01-18,11,24,3,Late,Regular,5,0
53,Basic,2024-08-18,2025-11-11,15,1,1,Late,Occasional,6,0
62,VIP,2025-04-18,2027-04-08,24,9,1,Late,Occasional,6,0
40,VIP,2021-09-17,2024-10-31,38,1,3,Mixed,Rare,5,1
64,VIP,2022-06-17,2025-05-02,35,15,4,Late,Rare,3,1
48,Basic,2023-02-24,2025-08-12,30,15,7,Late,Regular,5,1
28,VIP,2025-03-06,2027-09-22,31,18,5,Mixed,Occasional,8,0
27,Premium,2021-11-20,2022-04-19,5,28,3,Mixed,Rare,2,1
20,Basic,2023-06-06,2027-01-16,44,6,6,On-time,Occasional,6,1
31,Basic,2024-08-05,2025-09-29,14,21,7,Mixed,Rare,9,1
33,Basic,2023-05-01,2024-03-26,11,11,1,Mixed,Occasional,8,0
27,Basic,2024-06-24,2025-03-21,9,23,6,On-time,Regular,8,1
46,Basic,2022-03-17,2024-12-31,34,14,1,On-time,Rare,8,1
27,VIP,2022-12-02,2023-11-27,12,7,1,Mixed,Regular,7,0
29,VIP,2024-10-11,2027-08-27,35,5,7,On-time,Occasional,8,1
47,Basic,2022-04-17,2025-03-02,35,27,1,Late,Occasional,6,0
58,VIP,2024-04-11,2024-05-11,1,26,8,Mixed,Regular,2,1
18,Basic,2021-11-15,2025-02-27,40,9,0,On-time,Occasional,2,1
22,VIP,2025-06-23,2027-04-14,22,2,8,On-time,Rare,8,1
37,VIP,2024-11-04,2027-03-24,29,18,0,On-time,Rare,1,1
25,VIP,2023-06-28,2024-02-23,8,16,9,On-time,Occasional,6,1
60,VIP,2023-03-11,2024-02-04,11,6,9,Mixed,Occasional,6,1
29,Premium,2024-03-27,2027-08-09,41,20,1,On-time,Occasional,4,0
18,Basic,2022-07-28,2025-08-11,37,19,5,On-time,Occasional,10,0
37,Premium,2024-02-20,2025-04-15,14,25,5,On-time,Rare,3,1
45,VIP,2023-08-15,2026-01-31,30,3,0,Late,Rare,3,1
60,Premium,2022-11-12,2025-09-27,35,13,6,Late,Occasional,1,1
54,Basic,2025-01-06,2026-09-28,21,19,7,Mixed,Regular,3,1
64,Basic,2022-11-30,2025-12-14,37,21,1,Mixed,Regular,4,0
54,VIP,2023-08-28,2024-01-25,5,14,7,Late,Rare,5,1
29,Premium,2022-11-30,2024-06-22,19,23,8,Late,Regular,3,1
54,Premium,2023-12-30,2025-02-22,14,7,5,On-time,Occasional,6,0
61,Premium,2022-01-24,2024-03-14,26,20,4,On-time,Regular,5,0
45,Basic,2023-04-05,2023-08-03,4,14,8,Late,Rare,3,1
64,Basic,2022-05-17,2024-06-05,25,21,8,Mixed,Occasional,6,1
32,Premium,2023-10-07,2027-06-18,45,19,0,Late,Occasional,6,0
23,Basic,2025-06-24,2028-12-05,42,27,2,Mixed,Rare,8,1
61,Basic,2023-03-27,2025-04-15,25,13,8,Late,Regular,2,1
37,Premium,2025-01-29,2026-07-23,18,26,1,On-time,Rare,1,1
31,Basic,2021-12-25,2025-04-08,40,28,3,Mixed,Rare,4,1
19,Premium,2024-06-22,2025-02-17,8,8,3,On-time,Regular,7,0
26,Premium,2023-11-22,2027-02-04,39,7,1,Late,Occasional,10,0
54,VIP,2024-09-02,2027-12-16,40,25,2,Mixed,Regular,3,1
37,Premium,2025-07-01,2026-08-25,14,27,2,Mixed,Regular,3,1
43,Basic,2024-11-15,2027-07-03,32,25,0,Mixed,Occasional,5,0
46,VIP,2023-05-30,2026-07-13,38,16,5,On-time,Occasional,5,0
18,Premium,2021-10-14,2024-06-30,33,1,7,Late,Rare,10,1
52,VIP,2023-12-28,2025-11-17,23,24,2,On-time,Regular,3,1
23,Basic,2023-01-29,2024-04-23,15,23,4,Mixed,Occasional,9,0
54,Premium,2021-10-20,2024-07-06,33,29,0,On-time,Regular,4,0
22,Basic,2025-04-14,2027-05-04,25,2,9,Mixed,Regular,3,1
50,VIP,2021-09-23,2023-02-15,17,7,6,On-time,Occasional,2,1
31,Premium,2022-12-02,2025-08-18,33,11,9,Late,Occasional,10,1
29,VIP,2024-02-22,2028-01-02,47,0,0,On-time,Regular,9,0
59,VIP,2023-05-31,2023-07-30,2,9,8,On-time,Occasional,4,1
37,Premium,2025-06-10,2026-08-04,14,19,7,On-time,Regular,3,1
41,VIP,2024-12-21,2028-04-04,40,2,6,On-time,Occasional,7,1
60,Basic,2022-07-06,2025-10-18,40,5,9,Late,Rare,8,1
51,VIP,2021-09-02,2024-11-15,39,6,6,Mixed,Occasional,2,1
42,Basic,2022-09-23,2023-03-22,6,19,4,Mixed,Regular,7,0
46,Basic,2022-09-27,2023-03-26,6,22,4,Mixed,Occasional,5,0
56,VIP,2021-08-31,2021-11-29,3,24,4,Late,Regular,5,0
48,Basic,2023-12-27,2024-07-24,7,26,0,Late,Occasional,3,1
64,Premium,2022-06-11,2023-02-06,8,17,7,On-time,Regular,5,1
60,Basic,2023-08-12,2027-01-23,42,10,0,Late,Regular,2,1
40,Basic,2024-06-08,2025-09-01,15,18,3,Mixed,Occasional,4,0
61,Basic,2023-07-16,2027-05-26,47,4,8,Late,Regular,6,1
55,Premium,2025-02-03,2027-06-23,29,18,8,Mixed,Rare,1,1
37,Premium,2024-12-25,2027-09-11,33,10,4,Late,Rare,10,1
40,Premium,2022-10-23,2025-04-10,30,23,3,Late,Occasional,4,0
62,VIP,2024-10-18,2028-01-01,39,11,2,Mixed,Regular,6,0
33,Premium,2023-04-21,2025-07-09,27,9,2,Mixed,Regular,9,0
59,Basic,2021-12-28,2024-12-12,36,7,4,Late,Regular,2,1
25,Premium,2024-04-15,2026-09-02,29,23,9,Late,Occasional,7,1
38,Premium,2022-01-16,2025-03-01,38,27,0,On-time,Occasional,6,0
18,Basic,2022-10-02,2025-06-18,33,27,4,Mixed,Rare,2,1
25,VIP,2024-09-22,2027-10-07,37,8,5,On-time,Regular,8,0
46,Premium,2023-07-26,2025-10-13,27,3,6,Late,Rare,7,1
49,VIP,2024-08-11,2027-04-28,33,4,8,Mixed,Occasional,5,1
55,VIP,2023-02-17,2023-06-17,4,20,2,Late,Occasional,5,0
22,VIP,2022-08-03,2024-05-24,22,7,1,Mixed,Rare,7,1
64,Basic,2023-05-15,2023-07-14,2,22,2,Late,Regular,9,0
39,VIP,2024-12-10,2025-10-06,10,8,8,On-time,Regular,9,1
64,VIP,2023-06-12,2023-11-09,5,14,6,On-time,Regular,9,1
51,Basic,2025-01-08,2025-11-04,10,14,8,On-time,Occasional,6,1
18,VIP,2024-06-30,2027-03-17,33,15,1,Mixed,Regular,10,0
43,VIP,2024-03-09,2027-04-23,38,13,4,Mixed,Regular,6,0
60,Basic,2022-08-15,2023-09-09,13,7,3,Mixed,Rare,3,1
27,Basic,2022-04-21,2024-11-06,31,17,1,On-time,Rare,1,1
47,Premium,2025-06-30,2029-05-10,47,9,8,Mixed,Rare,7,1
35,Premium,2025-05-11,2028-04-25,36,27,8,Late,Rare,4,1
34,Premium,2024-02-10,2027-10-22,45,19,5,Mixed,Occasional,1,1
43,VIP,2021-10-16,2023-10-06,24,5,5,On-time,Regular,8,0
25,VIP,2022-05-19,2023-08-12,15,11,7,On-time,Occasional,6,1
64,VIP,2023-10-06,2026-02-22,29,1,5,Late,Regular,6,0
57,Basic,2022-07-24,2023-03-21,8,6,0,Mixed,Occasional,2,1
29,VIP,2022-05-09,2022-10-06,5,15,3,Mixed,Regular,1,1
44,Premium,2023-11-30,2026-04-18,29,2,6,Late,Regular,2,1
25,Basic,2024-06-18,2028-04-28,47,12,1,Late,Regular,4,0
42,Basic,2024-05-22,2024-09-19,4,2,8,On-time,Occasional,2,1
63,Basic,2024-09-29,2025-09-24,12,26,7,Mixed,Rare,1,1
21,Premium,2024-07-01,2028-03-12,45,17,7,Late,Rare,7,1
50,Premium,2024-11-26,2025-01-25,2,10,6,Mixed,Occasional,8,1
18,Premium,2022-10-01,2024-12-19,27,7,3,Late,Regular,6,0
36,Basic,2025-06-04,2027-12-21,31,5,1,On-time,Regular,4,0
48,Basic,2022-08-28,2025-08-12,36,0,2,Late,Occasional,6,0
33,VIP,2025-03-02,2028-02-15,36,27,5,Late,Rare,3,1
31,VIP,2024-12-26,2027-02-14,26,0,4,Late,Rare,8,1
22,Premium,2023-05-27,2026-12-07,43,22,7,Late,Regular,10,1
58,Basic,2022-12-28,2025-03-17,27,7,5,Late,Rare,2,1
43,VIP,2022-08-23,2023-01-20,5,4,5,Mixed,Rare,5,1
45,Premium,2022-08-08,2024-03-30,20,27,0,On-time,Rare,1,1
19,Premium,2024-02-28,2025-01-23,11,15,3,On-time,Regular,6,0
23,VIP,2024-06-03,2025-03-30,10,10,4,Late,Rare,2,1
26,Premium,2023-05-02,2026-08-14,40,4,2,Late,Regular,4,0
50,Basic,2025-04-07,2028-05-21,38,3,8,Mixed,Occasional,6,1
58,Premium,2023-08-31,2024-02-27,6,29,0,Late,Occasional,10,0
42,Basic,2023-07-20,2024-03-16,8,5,5,Late,Regular,8,0
30,Basic,2022-11-27,2024-10-17,23,13,5,Mixed,Rare,8,1
26,VIP,2023-11-10,2027-09-20,47,21,9,Late,Occasional,6,1
30,VIP,2023-10-11,2025-11-29,26,18,4,Mixed,Regular,4,0
48,VIP,2022-09-20,2026-07-01,46,8,4,On-time,Rare,8,1
58,Premium,2022-02-19,2025-09-01,43,11,9,Late,Occasional,8,1
28,VIP,2024-02-28,2025-02-22,12,10,4,On-time,Regular,10,0
21,VIP,2023-06-09,2025-07-28,26,13,5,Late,Rare,1,1
51,Premium,2024-06-12,2025-07-07,13,22,7,Late,Rare,4,1
55,VIP,2023-02-25,2026-06-09,40,15,1,Late,Regular,4,0
63,Premium,2023-05-12,2024-11-02,18,0,5,On-time,Rare,7,1
21,Premium,2024-06-17,2026-07-07,25,12,0,Late,Occasional,7,0
55,Basic,2024-12-20,2027-09-06,33,22,3,Mixed,Regular,8,0
36,Basic,2022-09-10,2026-07-21,47,20,9,On-time,Rare,5,1
23,VIP,2023-02-04,2026-05-19,40,20,2,Mixed,Rare,7,1
51,Premium,2023-03-04,2026-09-14,43,29,8,Mixed,Rare,8,1
35,Basic,2023-07-03,2024-06-27,12,12,2,Late,Rare,9,1
30,Basic,2022-01-27,2025-09-08,44,1,5,Late,Rare,3,1
58,Basic,2023-12-29,2026-12-13,36,3,0,On-time,Regular,3,1
40,Basic,2022-09-28,2023-01-26,4,27,5,On-time,Occasional,4,0
36,VIP,2025-04-10,2025-09-07,5,5,3,Mixed,Occasional,5,1
62,Basic,2024-03-17,2027-04-01,37,25,7,Late,Regular,10,1
28,VIP,2024-11-26,2025-07-24,8,26,8,Mixed,Rare,1,1
18,Premium,2023-06-27,2026-12-08,42,22,3,Late,Occasional,7,0
41,VIP,2022-04-07,2024-07-25,28,26,9,Mixed,Occasional,9,1
24,Basic,2024-01-21,2026-08-08,31,4,9,Late,Occasional,8,1
42,Premium,2022-08-20,2023-05-17,9,24,5,On-time,Rare,5,1
38,Premium,2024-02-06,2026-06-25,29,2,0,On-time,Regular,4,0
32,VIP,2022-04-18,2023-06-12,14,0,3,Late,Occasional,7,0
18,Premium,2022-01-25,2025-05-09,40,3,6,Mixed,Regular,5,1
29,VIP,2022-07-01,2025-11-12,41,24,0,On-time,Occasional,7,0
24,Premium,2023-12-15,2025-10-05,22,19,7,Late,Regular,1,1
32,VIP,2023-09-02,2024-07-28,11,1,9,Late,Rare,1,1
38,Basic,2024-01-05,2025-11-25,23,25,5,Mixed,Rare,10,1
36,VIP,2022-10-06,2022-11-05,1,29,4,Late,Rare,3,1
46,VIP,2023-10-08,2027-07-19,46,29,9,On-time,Regular,2,1
42,Basic,2023-05-11,2026-05-25,37,4,8,On-time,Rare,2,1
50,VIP,2022-08-28,2024-05-19,21,2,1,Mixed,Rare,7,1
49,VIP,2021-10-20,2023-12-09,26,28,4,Mixed,Occasional,10,0
52,Premium,2021-10-29,2025-08-09,46,27,5,On-time,Regular,2,1
61,VIP,2021-10-12,2024-09-26,36,28,6,Mixed,Regular,4,1
55,Premium,2022-02-06,2023-12-28,23,8,4,On-time,Occasional,2,1
43,Basic,2025-01-06,2025-02-05,1,19,8,Late,Rare,6,1
28,Premium,2022-02-12,2025-05-27,40,5,0,Mixed,Occasional,8,0
52,Premium,2021-09-05,2022-11-29,15,17,6,On-time,Rare,10,1
25,Basic,2021-09-13,2023-06-05,21,5,9,Mixed,Regular,4,1
63,Premium,2021-12-16,2025-10-26,47,18,6,Late,Rare,5,1
31,Basic,2023-10-21,2024-07-17,9,27,3,On-time,Occasional,4,0
27,VIP,2023-10-26,2024-07-22,9,11,8,On-time,Rare,3,1
19,VIP,2022-11-15,2023-09-11,10,24,4,On-time,Occasional,5,0
63,Premium,2022-01-09,2024-02-28,26,10,3,Late,Rare,9,1
26,VIP,2021-10-01,2025-02-12,41,1,6,On-time,Regular,8,1
20,Basic,2023-08-05,2026-06-20,35,14,3,Mixed,Regular,8,0
38,VIP,2023-10-05,2025-10-24,25,11,2,On-time,Regular,8,0
43,Basic,2024-08-31,2026-10-20,26,11,8,Late,Rare,8,1
25,VIP,2022-02-12,2023-01-08,11,8,7,Mixed,Occasional,7,1
19,Premium,2022-02-03,2025-03-19,38,20,0,Late,Regular,8,0
23,VIP,2023-08-31,2023-10-30,2,23,6,Mixed,Occasional,8,1
45,VIP,2023-09-20,2024-04-17,7,1,8,Mixed,Regular,8,1
46,VIP,2021-09-16,2023-03-10,18,21,7,Late,Regular,10,1
43,Basic,2022-02-04,2024-04-24,27,2,7,Late,Regular,7,1
42,Basic,2022-06-04,2025-03-20,34,11,5,Late,Regular,1,1
29,Premium,2024-04-29,2026-07-18,27,27,3,Late,Occasional,4,0
22,Basic,2023-12-29,2025-05-22,17,29,7,On-time,Occasional,4,1
51,VIP,2021-12-31,2025-07-13,43,25,2,Late,Rare,5,1
54,VIP,2021-09-04,2025-04-16,44,15,8,Mixed,Occasional,10,1
32,Basic,2021-09-03,2023-08-24,24,20,1,On-time,Rare,6,1
61,VIP,2022-06-04,2024-06-23,25,27,1,Late,Occasional,4,0
53,Premium,2022-12-06,2023-07-04,7,23,6,On-time,Occasional,2,1
32,Premium,2022-07-06,2023-01-02,6,25,9,Mixed,Regular,6,1
60,Basic,2023-08-16,2025-08-05,24,29,3,Mixed,Rare,8,1
40,Basic,2025-03-24,2027-12-09,33,0,9,Mixed,Regular,8,1
23,Premium,2025-07-13,2027-11-30,29,20,7,On-time,Occasional,7,1
63,Premium,2023-10-12,2027-04-24,43,2,8,On-time,Occasional,6,1
61,Basic,2024-12-07,2026-09-28,22,19,6,Late,Regular,2,1
60,Basic,2023-03-13,2025-05-01,26,1,4,Late,Rare,7,1
62,Basic,2022-02-12,2024-06-01,28,8,7,Late,Occasional,5,1
38,VIP,2024-06-25,2026-03-17,21,18,3,Mixed,Occasional,6,0
40,Basic,2021-08-18,2022-03-16,7,14,1,Late,Regular,10,0
60,Basic,2022-05-18,2023-10-10,17,17,5,On-time,Occasional,8,0
33,VIP,2022-08-03,2024-03-25,20,25,8,Late,Occasional,8,1
64,Premium,2023-07-16,2026-11-27,41,10,0,Mixed,Occasional,3,1
32,Basic,2024-11-10,2026-07-03,20,24,9,Late,Rare,7,1
42,VIP,2023-04-01,2025-01-20,22,22,6,Mixed,Occasional,1,1
53,Basic,2024-12-24,2027-04-13,28,15,9,Mixed,Occasional,1,1
28,Basic,2022-03-25,2025-07-07,40,21,8,Mixed,Occasional,7,1
32,VIP,2025-03-14,2025-10-10,7,16,9,Late,Regular,10,1
21,Premium,2024-06-09,2024-07-09,1,4,8,On-time,Occasional,9,1
38,VIP,2023-06-09,2026-01-24,32,11,9,Late,Rare,7,1
30,Basic,2024-09-24,2025-10-19,13,10,2,Mixed,Occasional,10,0
39,Premium,2024-10-08,2027-03-27,30,29,4,Late,Occasional,5,0
36,VIP,2023-02-12,2025-01-02,23,14,7,Late,Rare,8,1
51,VIP,2024-12-29,2026-07-22,19,26,7,Late,Occasional,2,1
31,Premium,2022-11-06,2025-06-23,32,2,3,Mixed,Regular,9,0
21,Basic,2023-06-24,2025-12-10,30,0,0,Mixed,Rare,6,1
63,VIP,2025-02-21,2027-07-11,29,19,0,Late,Occasional,9,0
44,VIP,2023-11-14,2027-07-26,45,28,3,Late,Regular,2,1
46,VIP,2022-03-08,2024-07-25,29,15,5,Late,Occasional,3,1
64,Basic,2022-05-24,2024-11-09,30,1,7,On-time,Rare,8,1
45,VIP,2025-01-09,2026-05-04,16,1,5,Mixed,Regular,1,1
52,Premium,2021-11-03,2025-02-15,40,2,8,On-time,Rare,10,1
25,Premium,2024-04-07,2025-10-29,19,7,8,Mixed,Occasional,7,1
33,VIP,2021-10-11,2023-04-04,18,23,1,Late,Occasional,7,0
59,VIP,2023-09-24,2023-10-24,1,27,9,On-time,Regular,1,1
53,Premium,2023-06-12,2024-08-05,14,14,0,Late,Regular,9,0
47,Premium,2022-12-03,2026-10-13,47,6,1,On-time,Occasional,8,0
35,VIP,2024-06-07,2024-08-06,2,5,4,Late,Rare,4,1
19,Premium,2021-10-14,2024-02-01,28,8,3,Mixed,Occasional,10,0
30,Basic,2025-02-18,2027-08-07,30,19,3,Late,Occasional,5,0
21,Basic,2022-04-30,2025-06-13,38,27,8,Mixed,Occasional,2,1
43,Basic,2023-03-04,2023-07-02,4,0,7,Late,Rare,9,1
42,Basic,2024-03-13,2024-04-12,1,7,5,Late,Rare,6,1
47,Premium,2022-12-29,2023-08-26,8,22,0,Mixed,Occasional,3,1
28,Basic,2024-01-11,2026-05-30,29,22,1,Mixed,Regular,7,0
24,VIP,2024-08-11,2027-10-25,39,2,5,On-time,Rare,9,1
48,VIP,2023-02-24,2023-05-25,3,3,1,Late,Occasional,3,1
61,Basic,2023-10-13,2026-05-30,32,25,9,On-time,Occasional,2,1
27,VIP,2024-03-29,2025-01-23,10,24,4,On-time,Occasional,7,0
56,Basic,2025-02-14,2025-12-11,10,14,4,Mixed,Regular,7,0
30,Basic,2021-12-01,2023-06-24,19,5,5,Mixed,Rare,4,1
48,Basic,2024-10-25,2028-08-05,46,14,5,Late,Occasional,9,0
24,VIP,2025-02-21,2027-12-08,34,20,5,On-time,Rare,8,1
59,VIP,2024-08-03,2027-04-20,33,2,1,Late,Occasional,1,1
59,Basic,2023-10-30,2025-09-19,23,24,9,On-time,Occasional,1,1
53,Basic,2022-10-02,2025-01-19,28,20,2,Mixed,Rare,5,1
37,Basic,2023-02-15,2025-10-02,32,20,5,Late,Regular,6,0
21,Basic,2025-07-13,2026-02-08,7,13,7,On-time,Regular,3,1
24,Premium,2023-01-30,2025-06-18,29,19,0,Mixed,Rare,9,1
18,Basic,2021-11-25,2022-07-23,8,13,0,On-time,Rare,10,1
61,VIP,2024-11-03,2024-12-03,1,3,1,Late,Occasional,6,1
62,Basic,2024-04-18,2024-07-17,3,11,5,Mixed,Occasional,4,0
59,Premium,2022-08-19,2024-08-08,24,16,8,On-time,Rare,7,1
64,VIP,2022-04-18,2024-03-08,23,6,3,On-time,Rare,8,1
30,Premium,2022-10-04,2023-06-01,8,8,2,Late,Rare,9,1
39,Basic,2025-07-06,2029-05-16,47,2,7,Late,Regular,6,1
38,VIP,2022-02-04,2025-02-18,37,27,9,Late,Regular,6,1
39,Basic,2022-06-18,2022-09-16,3,12,8,Mixed,Regular,8,1
45,VIP,2023-04-21,2026-01-05,33,14,4,Mixed,Rare,5,1
26,VIP,2024-12-19,2027-04-08,28,17,8,Late,Rare,3,1
43,VIP,2022-05-17,2026-03-27,47,18,1,Mixed,Occasional,3,1
26,Premium,2024-06-06,2025-02-01,8,0,2,On-time,Regular,6,0
32,Basic,2025-02-13,2027-11-30,34,5,6,Late,Regular,2,1
27,Premium,2025-05-22,2028-04-06,35,26,6,Mixed,Regular,6,1
41,Premium,2022-05-28,2025-01-12,32,26,5,Mixed,Regular,6,0
59,Basic,2023-10-26,2025-10-15,24,22,5,Late,Rare,8,1
25,Basic,2023-12-06,2025-01-29,14,26,1,Late,Occasional,7,0
41,Basic,2025-04-02,2027-11-18,32,26,9,Mixed,Occasional,8,1
33,VIP,2024-11-03,2028-08-14,46,1,5,Mixed,Occasional,9,0
43,Premium,2022-02-10,2025-08-23,43,23,3,Late,Rare,6,1
44,Premium,2022-06-05,2023-09-28,16,13,2,Mixed,Regular,3,1
54,Premium,2024-02-21,2024-06-20,4,5,1,On-time,Rare,10,1
21,Premium,2025-04-07,2028-04-21,37,13,0,Mixed,Regular,3,1
41,Premium,2025-02-12,2026-11-04,21,3,4,On-time,Rare,1,1
36,VIP,2023-01-13,2024-03-08,14,20,1,On-time,Occasional,5,0
53,Basic,2023-02-18,2025-09-05,31,7,1,Mixed,Occasional,4,0
56,VIP,2024-08-11,2026-02-02,18,29,6,Mixed,Occasional,9,1
27,VIP,2023-04-15,2023-11-11,7,2,7,Late,Occasional,9,1
42,VIP,2022-04-15,2023-02-09,10,18,9,On-time,Regular,5,1
35,Basic,2022-12-01,2023-06-29,7,29,7,Mixed,Rare,10,1
36,Basic,2025-02-04,2027-10-22,33,13,3,On-time,Regular,4,0
53,Premium,2023-05-06,2025-03-26,23,26,0,Late,Rare,7,1
27,VIP,2024-06-12,2026-03-04,21,19,6,On-time,Occasional,6,1
50,Premium,2021-12-22,2023-07-15,19,16,0,Mixed,Occasional,4,0
22,Basic,2023-04-21,2024-11-11,19,24,3,Mixed,Occasional,10,0
64,Basic,2021-08-29,2024-08-13,36,7,7,On-time,Rare,2,1
52,Basic,2022-05-13,2024-09-29,29,23,1,Late,Occasional,1,1
61,Basic,2022-03-14,2023-09-05,18,13,5,On-time,Regular,4,0
51,VIP,2024-06-09,2024-08-08,2,25,5,Mixed,Regular,4,0
50,Premium,2023-10-14,2023-11-13,1,5,8,Late,Regular,1,1
38,Basic,2022-08-23,2026-07-03,47,22,4,On-time,Rare,6,1
34,Premium,2023-08-27,2024-01-24,5,21,9,On-time,Regular,4,1
39,Basic,2024-04-11,2025-12-02,20,15,3,Late,Occasional,1,1
54,Premium,2022-12-03,2023-10-29,11,24,4,On-time,Rare,1,1
32,Premium,2024-04-01,2027-09-13,42,18,9,Late,Occasional,1,1
52,Basic,2021-09-15,2021-11-14,2,13,4,Late,Rare,8,1
45,Basic,2022-09-03,2022-12-02,3,18,7,Late,Regular,10,1
24,Premium,2023-06-26,2025-05-16,23,2,9,Late,Occasional,8,1
49,VIP,2025-06-07,2026-06-02,12,9,7,On-time,Occasional,2,1
28,Basic,2024-11-27,2026-07-20,20,18,1,On-time,Rare,7,1
27,Basic,2021-09-25,2022-02-22,5,8,6,Mixed,Occasional,8,1
26,VIP,2023-12-30,2027-01-13,37,27,7,Late,Regular,8,1
31,VIP,2024-05-03,2027-06-17,38,19,5,Mixed,Rare,10,1
30,Basic,2021-12-16,2024-06-03,30,12,4,Mixed,Occasional,7,0
42,Basic,2025-06-18,2026-03-15,9,6,8,On-time,Rare,5,1
19,Basic,2024-12-01,2027-09-17,34,13,2,On-time,Occasional,1,1
52,Basic,2021-12-22,2025-08-03,44,8,9,On-time,Regular,9,1
24,Premium,2023-05-09,2026-03-24,35,26,3,On-time,Regular,7,0
38,Premium,2024-10-04,2026-07-26,22,27,8,Mixed,Regular,2,1
35,Premium,2023-02-17,2026-09-29,44,22,5,Late,Regular,6,0
20,Basic,2022-11-28,2024-11-17,24,24,7,Mixed,Occasional,2,1
59,Premium,2024-04-18,2025-09-10,17,27,6,Mixed,Regular,1,1
56,Basic,2022-09-29,2023-07-26,10,18,1,On-time,Rare,7,1
58,Basic,2023-04-21,2025-10-07,30,14,2,Late,Occasional,2,1
28,Premium,2023-09-25,2027-07-06,46,19,0,Mixed,Regular,2,1
56,Basic,2024-01-15,2025-12-05,23,13,8,On-time,Rare,5,1
41,Premium,2022-03-17,2024-11-01,32,23,6,On-time,Occasional,5,1
63,Premium,2022-08-07,2023-12-30,17,5,0,Late,Rare,7,1
36,Premium,2025-06-28,2026-11-20,17,20,2,Mixed,Occasional,1,1
21,Premium,2022-04-06,2023-05-31,14,28,3,Late,Rare,8,1
43,Premium,2022-02-17,2022-11-14,9,3,3,Late,Regular,3,1
55,VIP,2025-02-07,2028-05-22,40,7,4,Late,Rare,4,1
59,VIP,2024-03-25,2024-05-24,2,16,2,Mixed,Rare,9,1
49,VIP,2022-08-10,2026-04-21,45,29,2,On-time,Occasional,4,0
56,VIP,2021-09-17,2023-10-07,25,8,0,Late,Occasional,10,0
62,VIP,2024-02-13,2027-04-28,39,0,6,Late,Regular,5,1
63,Premium,2025-04-07,2026-01-02,9,23,9,Mixed,Rare,7,1
